Entity,Code,Year,"Patent applications, residents"
Paraguay,PRY,2007,37
Paraguay,PRY,2008,13
Paraguay,PRY,2009,15
Paraguay,PRY,2010,18
Paraguay,PRY,2018,34
Paraguay,PRY,2019,4
Paraguay,PRY,2020,14
Peru,PER,1980,82
Peru,PER,1981,50
Peru,PER,1982,56
Peru,PER,1983,77
Peru,PER,1985,41
Peru,PER,1986,48
Peru,PER,1987,43
Peru,PER,1988,53
Peru,PER,1990,49
Peru,PER,1991,31
Peru,PER,1992,21
Peru,PER,1993,34
Peru,PER,1994,29
Peru,PER,1996,52
Peru,PER,1997,48
Peru,PER,1999,48
Peru,PER,2000,40
Peru,PER,2001,36
Peru,PER,2002,29
Peru,PER,2003,32
Peru,PER,2004,38
Peru,PER,2005,27
Peru,PER,2006,39
Peru,PER,2007,28
Peru,PER,2008,31
Peru,PER,2009,37
Peru,PER,2010,39
Peru,PER,2011,39
Peru,PER,2012,54
Peru,PER,2013,73
Peru,PER,2014,83
Peru,PER,2015,67
Peru,PER,2016,72
Peru,PER,2017,100
Peru,PER,2018,89
Peru,PER,2019,137
Peru,PER,2020,125
Philippines,PHL,1980,119
Philippines,PHL,1981,91
Philippines,PHL,1982,134
Philippines,PHL,1983,63
Philippines,PHL,1984,102
Philippines,PHL,1985,91
Philippines,PHL,1986,75
Philippines,PHL,1987,76
Philippines,PHL,1988,86
Philippines,PHL,1989,71
Philippines,PHL,1990,147
Philippines,PHL,1991,147
Philippines,PHL,1992,133
Philippines,PHL,1993,178
Philippines,PHL,1994,181
Philippines,PHL,1995,169
Philippines,PHL,1996,163
Philippines,PHL,1997,125
Philippines,PHL,1998,163
Philippines,PHL,1999,144
Philippines,PHL,2000,154
Philippines,PHL,2001,135
Philippines,PHL,2002,149
Philippines,PHL,2003,141
Philippines,PHL,2004,158
Philippines,PHL,2005,210
Philippines,PHL,2006,223
Philippines,PHL,2007,225
Philippines,PHL,2008,216
Philippines,PHL,2009,172
Philippines,PHL,2010,170
Philippines,PHL,2011,186
Philippines,PHL,2012,162
Philippines,PHL,2013,220
Philippines,PHL,2014,334
Philippines,PHL,2015,375
Philippines,PHL,2016,327
Philippines,PHL,2017,323
Philippines,PHL,2018,529
Philippines,PHL,2019,501
Philippines,PHL,2020,476
Poland,POL,1980,6198
Poland,POL,1981,4370
Poland,POL,1982,4482
Poland,POL,1983,4741
Poland,POL,1984,5090
Poland,POL,1985,5124
Poland,POL,1986,5486
Poland,POL,1987,5682
Poland,POL,1988,6280
Poland,POL,1989,5294
Poland,POL,1990,4106
Poland,POL,1991,3389
Poland,POL,1992,2891
Poland,POL,1993,2659
Poland,POL,1994,2676
Poland,POL,1995,2595
Poland,POL,1996,2411
Poland,POL,1997,2399
Poland,POL,1998,2407
Poland,POL,1999,2285
Poland,POL,2000,2404
Poland,POL,2001,2202
Poland,POL,2002,2313
Poland,POL,2003,2268
Poland,POL,2004,2381
Poland,POL,2005,2028
Poland,POL,2006,2157
Poland,POL,2007,2392
Poland,POL,2008,2488
Poland,POL,2009,2899
Poland,POL,2010,3203
Poland,POL,2011,3879
Poland,POL,2012,4410
Poland,POL,2013,4237
Poland,POL,2014,3941
Poland,POL,2015,4676
Poland,POL,2016,4261
Poland,POL,2017,3924
Poland,POL,2018,4207
Poland,POL,2019,3887
Poland,POL,2020,4010
Portugal,PRT,1980,92
Portugal,PRT,1981,90
Portugal,PRT,1982,92
Portugal,PRT,1983,91
Portugal,PRT,1984,96
Portugal,PRT,1985,85
Portugal,PRT,1986,77
Portugal,PRT,1987,61
Portugal,PRT,1988,54
Portugal,PRT,1989,86
Portugal,PRT,1990,101
Portugal,PRT,1991,102
Portugal,PRT,1992,69
Portugal,PRT,1993,88
Portugal,PRT,1994,103
Portugal,PRT,1995,81
Portugal,PRT,1996,86
Portugal,PRT,1997,71
Portugal,PRT,1998,96
Portugal,PRT,1999,81
Portugal,PRT,2000,81
Portugal,PRT,2001,107
Portugal,PRT,2002,130
Portugal,PRT,2003,125
Portugal,PRT,2004,123
Portugal,PRT,2005,158
Portugal,PRT,2006,184
Portugal,PRT,2007,250
Portugal,PRT,2008,381
Portugal,PRT,2009,571
Portugal,PRT,2010,499
Portugal,PRT,2011,571
Portugal,PRT,2012,621
Portugal,PRT,2013,647
Portugal,PRT,2014,722
Portugal,PRT,2015,925
Portugal,PRT,2016,724
Portugal,PRT,2017,644
Portugal,PRT,2018,661
Portugal,PRT,2019,703
Portugal,PRT,2020,695
Qatar,QAT,2012,3
Qatar,QAT,2013,9
Qatar,QAT,2014,5
Qatar,QAT,2016,16
Qatar,QAT,2017,19
Qatar,QAT,2019,39
Qatar,QAT,2020,81
Romania,ROU,1980,2569
Romania,ROU,1981,2481
Romania,ROU,1982,2724
Romania,ROU,1983,3108
Romania,ROU,1984,3446
Romania,ROU,1985,4201
Romania,ROU,1986,4394
Romania,ROU,1987,4821
Romania,ROU,1988,5615
Romania,ROU,1989,5868
Romania,ROU,1990,2752
Romania,ROU,1991,2015
Romania,ROU,1992,1457
Romania,ROU,1993,1414
Romania,ROU,1994,1633
Romania,ROU,1995,1811
Romania,ROU,1996,1831
Romania,ROU,1997,1708
Romania,ROU,1998,1299
Romania,ROU,1999,1061
Romania,ROU,2000,1003
Romania,ROU,2001,1128
Romania,ROU,2002,1478
Romania,ROU,2003,881
Romania,ROU,2004,937
Romania,ROU,2005,916
Romania,ROU,2006,814
Romania,ROU,2007,827
Romania,ROU,2008,995
Romania,ROU,2009,1054
Romania,ROU,2010,1382
Romania,ROU,2011,1424
Romania,ROU,2012,1022
Romania,ROU,2013,993
Romania,ROU,2014,952
Romania,ROU,2015,975
Romania,ROU,2016,1005
Romania,ROU,2017,1098
Romania,ROU,2018,1100
Romania,ROU,2019,881
Romania,ROU,2020,817
Russia,RUS,1992,39494
Russia,RUS,1993,28503
Russia,RUS,1994,21250
Russia,RUS,1995,17551
Russia,RUS,1996,18014
Russia,RUS,1997,15106
Russia,RUS,1998,16454
Russia,RUS,1999,19900
Russia,RUS,2000,23377
Russia,RUS,2001,24777
Russia,RUS,2002,23712
Russia,RUS,2003,24969
Russia,RUS,2004,22985
Russia,RUS,2005,23644
Russia,RUS,2006,27884
Russia,RUS,2007,27505
Russia,RUS,2008,27712
Russia,RUS,2009,25598
Russia,RUS,2010,28722
Russia,RUS,2011,26495
Russia,RUS,2012,28701
Russia,RUS,2013,28765
Russia,RUS,2014,24072
Russia,RUS,2015,29269
Russia,RUS,2016,26795
Russia,RUS,2017,22777
Russia,RUS,2018,24926
Russia,RUS,2019,23337
Russia,RUS,2020,23759
Rwanda,RWA,1988,1
Rwanda,RWA,2012,40
Rwanda,RWA,2014,5
Rwanda,RWA,2015,5
Rwanda,RWA,2016,3
Rwanda,RWA,2017,4
Rwanda,RWA,2018,6
Saint Lucia,LCA,2016,5
Saint Lucia,LCA,2017,3
Saint Lucia,LCA,2018,2
Samoa,WSM,1981,2
Samoa,WSM,2014,1
Samoa,WSM,2015,1
Samoa,WSM,2018,1
Samoa,WSM,2019,2
San Marino,SMR,2013,11
San Marino,SMR,2014,4
San Marino,SMR,2015,7
San Marino,SMR,2016,12
San Marino,SMR,2017,14
San Marino,SMR,2018,14
San Marino,SMR,2019,11
San Marino,SMR,2020,9
Saudi Arabia,SAU,1989,12
Saudi Arabia,SAU,1990,16
Saudi Arabia,SAU,1991,27
Saudi Arabia,SAU,1992,21
Saudi Arabia,SAU,1993,21
Saudi Arabia,SAU,1994,33
Saudi Arabia,SAU,1995,28
Saudi Arabia,SAU,1996,27
Saudi Arabia,SAU,1997,57
Saudi Arabia,SAU,1998,45
Saudi Arabia,SAU,1999,72
Saudi Arabia,SAU,2000,76
Saudi Arabia,SAU,2001,46
Saudi Arabia,SAU,2002,61
Saudi Arabia,SAU,2003,56
Saudi Arabia,SAU,2004,81
Saudi Arabia,SAU,2005,119
Saudi Arabia,SAU,2006,119
Saudi Arabia,SAU,2007,128
Saudi Arabia,SAU,2010,288
Saudi Arabia,SAU,2011,347
Saudi Arabia,SAU,2013,491
Saudi Arabia,SAU,2014,652
Saudi Arabia,SAU,2015,715
Saudi Arabia,SAU,2016,1070
Saudi Arabia,SAU,2017,909
Saudi Arabia,SAU,2018,1078
Saudi Arabia,SAU,2019,1188
Saudi Arabia,SAU,2020,1294
Serbia,SRB,2004,473
Serbia,SRB,2005,372
Serbia,SRB,2006,432
Serbia,SRB,2007,395
Serbia,SRB,2008,386
Serbia,SRB,2009,319
Serbia,SRB,2010,290
Serbia,SRB,2011,180
Serbia,SRB,2012,192
Serbia,SRB,2013,201
Serbia,SRB,2014,202
Serbia,SRB,2015,178
Serbia,SRB,2016,192
Serbia,SRB,2017,171
Serbia,SRB,2018,163
Serbia,SRB,2019,168
Serbia,SRB,2020,138
Seychelles,SYC,2020,3
Singapore,SGP,1980,2
Singapore,SGP,1981,4
Singapore,SGP,1983,5
Singapore,SGP,1984,4
Singapore,SGP,1985,4
Singapore,SGP,1995,145
Singapore,SGP,1996,224
Singapore,SGP,1997,288
Singapore,SGP,1998,311
Singapore,SGP,1999,374
Singapore,SGP,2000,516
Singapore,SGP,2001,524
Singapore,SGP,2002,624
Singapore,SGP,2003,626
Singapore,SGP,2004,641
Singapore,SGP,2005,569
Singapore,SGP,2006,626
Singapore,SGP,2007,696
Singapore,SGP,2008,793
Singapore,SGP,2009,750
Singapore,SGP,2010,895
Singapore,SGP,2011,1056
Singapore,SGP,2012,1081
Singapore,SGP,2013,1143
Singapore,SGP,2014,1303
Singapore,SGP,2015,1469
Singapore,SGP,2016,1601
Singapore,SGP,2017,1609
Singapore,SGP,2018,1575
Singapore,SGP,2019,1727
Singapore,SGP,2020,1778
Slovakia,SVK,1993,282
Slovakia,SVK,1994,248
Slovakia,SVK,1995,269
Slovakia,SVK,1996,195
Slovakia,SVK,1997,224
Slovakia,SVK,1998,213
Slovakia,SVK,1999,213
Slovakia,SVK,2000,236
Slovakia,SVK,2001,246
Slovakia,SVK,2002,259
Slovakia,SVK,2003,210
Slovakia,SVK,2004,215
Slovakia,SVK,2005,155
Slovakia,SVK,2006,193
Slovakia,SVK,2007,239
Slovakia,SVK,2008,167
Slovakia,SVK,2009,176
Slovakia,SVK,2010,234
Slovakia,SVK,2011,224
Slovakia,SVK,2012,168
Slovakia,SVK,2013,184
Slovakia,SVK,2014,211
Slovakia,SVK,2015,228
Slovakia,SVK,2016,220
Slovakia,SVK,2017,183
Slovakia,SVK,2018,217
Slovakia,SVK,2019,206
Slovakia,SVK,2020,206
Slovenia,SVN,1991,21
Slovenia,SVN,1992,188
Slovenia,SVN,1993,277
Slovenia,SVN,1994,286
Slovenia,SVN,1995,314
Slovenia,SVN,1996,288
Slovenia,SVN,1997,266
Slovenia,SVN,1998,288
Slovenia,SVN,1999,261
Slovenia,SVN,2000,307
Slovenia,SVN,2001,301
Slovenia,SVN,2002,300
Slovenia,SVN,2003,310
Slovenia,SVN,2004,342
Slovenia,SVN,2005,344
Slovenia,SVN,2006,287
Slovenia,SVN,2007,331
Slovenia,SVN,2008,301
Slovenia,SVN,2009,373
Slovenia,SVN,2010,442
Slovenia,SVN,2011,470
Slovenia,SVN,2018,255
Somalia,SOM,1984,1
South Africa,ZAF,1980,3092
South Africa,ZAF,1981,3340
South Africa,ZAF,1982,3017
South Africa,ZAF,1983,4240
South Africa,ZAF,1984,3874
South Africa,ZAF,1985,4051
South Africa,ZAF,1986,4730
South Africa,ZAF,1987,4922
South Africa,ZAF,1988,4829
South Africa,ZAF,1989,5134
South Africa,ZAF,1990,1093
South Africa,ZAF,1991,1023
South Africa,ZAF,1992,888
South Africa,ZAF,1993,904
South Africa,ZAF,1994,935
South Africa,ZAF,1995,883
South Africa,ZAF,1996,757
South Africa,ZAF,1997,355
South Africa,ZAF,1998,200
South Africa,ZAF,1999,138
South Africa,ZAF,2000,895
South Africa,ZAF,2001,966
South Africa,ZAF,2002,983
South Africa,ZAF,2003,922
South Africa,ZAF,2004,956
South Africa,ZAF,2005,1003
South Africa,ZAF,2006,866
South Africa,ZAF,2007,915
South Africa,ZAF,2008,860
South Africa,ZAF,2009,822
South Africa,ZAF,2010,821
South Africa,ZAF,2011,656
South Africa,ZAF,2012,608
South Africa,ZAF,2013,638
South Africa,ZAF,2014,802
South Africa,ZAF,2015,889
South Africa,ZAF,2016,704
South Africa,ZAF,2017,728
South Africa,ZAF,2018,657
South Africa,ZAF,2019,567
South Africa,ZAF,2020,542
South Asia (WB),,1980,1291
South Asia (WB),,1981,1112
South Asia (WB),,1982,1180
South Asia (WB),,1983,56
South Asia (WB),,1984,1081
South Asia (WB),,1985,1050
South Asia (WB),,1986,1041
South Asia (WB),,1987,1052
South Asia (WB),,1988,1083
South Asia (WB),,1989,1108
South Asia (WB),,1990,1225
South Asia (WB),,1991,1358
South Asia (WB),,1992,1374
South Asia (WB),,1993,1319
South Asia (WB),,1994,1698
South Asia (WB),,1995,1715
South Asia (WB),,1996,1749
South Asia (WB),,1997,2080
South Asia (WB),,1998,2378
South Asia (WB),,1999,2418
South Asia (WB),,2000,2393
South Asia (WB),,2001,2616
South Asia (WB),,2002,2914
South Asia (WB),,2003,3635
South Asia (WB),,2004,4255
South Asia (WB),,2005,5063
South Asia (WB),,2006,5952
South Asia (WB),,2007,6585
South Asia (WB),,2008,6856
South Asia (WB),,2009,7519
South Asia (WB),,2010,9258
South Asia (WB),,2011,9172
South Asia (WB),,2012,9723
South Asia (WB),,2013,11229
South Asia (WB),,2014,12240
South Asia (WB),,2015,13059
South Asia (WB),,2016,13775
South Asia (WB),,2017,15512
South Asia (WB),,2018,17008
South Asia (WB),,2019,20192
South Asia (WB),,2020,23872
South Korea,KOR,1980,1241
South Korea,KOR,1981,1319
South Korea,KOR,1982,1556
South Korea,KOR,1983,1599
South Korea,KOR,1984,1997
South Korea,KOR,1985,2702
South Korea,KOR,1986,3640
South Korea,KOR,1987,4871
South Korea,KOR,1988,5696
South Korea,KOR,1989,7020
South Korea,KOR,1990,9082
South Korea,KOR,1991,13253
South Korea,KOR,1992,15951
South Korea,KOR,1993,21449
South Korea,KOR,1994,28554
South Korea,KOR,1995,59228
South Korea,KOR,1996,68405
South Korea,KOR,1997,67359
South Korea,KOR,1998,50596
South Korea,KOR,1999,55970
South Korea,KOR,2000,72831
South Korea,KOR,2001,73714
South Korea,KOR,2002,76570
South Korea,KOR,2003,90313
South Korea,KOR,2004,105250
South Korea,KOR,2005,122188
South Korea,KOR,2006,125476
South Korea,KOR,2007,128701
South Korea,KOR,2008,127114
South Korea,KOR,2009,127316
South Korea,KOR,2010,131805
South Korea,KOR,2011,138034
South Korea,KOR,2012,148136
South Korea,KOR,2013,159978
South Korea,KOR,2014,164073
South Korea,KOR,2015,167275
South Korea,KOR,2016,163424
South Korea,KOR,2017,159084
South Korea,KOR,2018,162561
South Korea,KOR,2019,171603
South Korea,KOR,2020,180477
Spain,ESP,1980,1876
Spain,ESP,1981,1718
Spain,ESP,1982,1646
Spain,ESP,1983,1498
Spain,ESP,1984,1784
Spain,ESP,1985,2149
Spain,ESP,1986,1649
Spain,ESP,1987,1720
Spain,ESP,1988,1816
Spain,ESP,1989,2087
Spain,ESP,1990,2218
Spain,ESP,1991,2156
Spain,ESP,1992,2076
Spain,ESP,1993,2165
Spain,ESP,1994,2136
Spain,ESP,1995,2047
Spain,ESP,1996,2274
Spain,ESP,1997,2237
Spain,ESP,1998,2271
Spain,ESP,1999,2439
Spain,ESP,2000,2710
Spain,ESP,2001,2528
Spain,ESP,2002,2763
Spain,ESP,2003,2813
Spain,ESP,2004,2871
Spain,ESP,2005,3040
Spain,ESP,2006,3111
Spain,ESP,2007,3267
Spain,ESP,2008,3632
Spain,ESP,2009,3596
Spain,ESP,2010,3566
Spain,ESP,2011,3430
Spain,ESP,2012,3266
Spain,ESP,2013,3026
Spain,ESP,2014,2953
Spain,ESP,2015,2799
Spain,ESP,2016,2745
Spain,ESP,2017,2167
Spain,ESP,2018,1525
Spain,ESP,2019,1288
Spain,ESP,2020,1431
Sri Lanka,LKA,1980,11
Sri Lanka,LKA,1981,6
Sri Lanka,LKA,1982,12
Sri Lanka,LKA,1983,16
Sri Lanka,LKA,1984,16
Sri Lanka,LKA,1985,28
Sri Lanka,LKA,1986,26
Sri Lanka,LKA,1987,41
Sri Lanka,LKA,1988,26
Sri Lanka,LKA,1989,28
Sri Lanka,LKA,1990,23
Sri Lanka,LKA,1991,33
Sri Lanka,LKA,1992,36
Sri Lanka,LKA,1993,49
Sri Lanka,LKA,1994,36
Sri Lanka,LKA,1995,76
Sri Lanka,LKA,1996,50
Sri Lanka,LKA,1997,81
Sri Lanka,LKA,1998,54
Sri Lanka,LKA,1999,119
Sri Lanka,LKA,2000,71
Sri Lanka,LKA,2001,120
Sri Lanka,LKA,2002,123
Sri Lanka,LKA,2003,95
Sri Lanka,LKA,2004,120
Sri Lanka,LKA,2005,149
Sri Lanka,LKA,2006,153
Sri Lanka,LKA,2007,151
Sri Lanka,LKA,2008,201
Sri Lanka,LKA,2009,202
Sri Lanka,LKA,2010,225
Sri Lanka,LKA,2011,194
Sri Lanka,LKA,2013,328
Sri Lanka,LKA,2015,218
Sri Lanka,LKA,2016,280
Sri Lanka,LKA,2017,277
Sri Lanka,LKA,2018,343
Sri Lanka,LKA,2019,356
Sri Lanka,LKA,2020,353
Sub-Saharan Africa (WB),,1980,3141
Sub-Saharan Africa (WB),,1981,3393
Sub-Saharan Africa (WB),,1982,3071
Sub-Saharan Africa (WB),,1983,4307
Sub-Saharan Africa (WB),,1984,3930
Sub-Saharan Africa (WB),,1985,4122
Sub-Saharan Africa (WB),,1986,4782
Sub-Saharan Africa (WB),,1987,4993
Sub-Saharan Africa (WB),,1988,4937
Sub-Saharan Africa (WB),,1989,5178
Sub-Saharan Africa (WB),,1990,1175
Sub-Saharan Africa (WB),,1991,1136
Sub-Saharan Africa (WB),,1992,966
Sub-Saharan Africa (WB),,1993,1032
Sub-Saharan Africa (WB),,1994,992
Sub-Saharan Africa (WB),,1995,1005
Sub-Saharan Africa (WB),,1996,908
Sub-Saharan Africa (WB),,1997,428
Sub-Saharan Africa (WB),,1998,277
Sub-Saharan Africa (WB),,1999,221
Sub-Saharan Africa (WB),,2000,948
Sub-Saharan Africa (WB),,2001,996
Sub-Saharan Africa (WB),,2002,1060
Sub-Saharan Africa (WB),,2003,1036
Sub-Saharan Africa (WB),,2004,1092
Sub-Saharan Africa (WB),,2005,1124
Sub-Saharan Africa (WB),,2006,935
Sub-Saharan Africa (WB),,2007,1023
Sub-Saharan Africa (WB),,2008,1318
Sub-Saharan Africa (WB),,2009,1219
Sub-Saharan Africa (WB),,2010,1181
Sub-Saharan Africa (WB),,2011,1200
Sub-Saharan Africa (WB),,2012,979
Sub-Saharan Africa (WB),,2013,1229
Sub-Saharan Africa (WB),,2014,1125
Sub-Saharan Africa (WB),,2015,1515
Sub-Saharan Africa (WB),,2016,1485
Sub-Saharan Africa (WB),,2017,1488
Sub-Saharan Africa (WB),,2018,1970
Sub-Saharan Africa (WB),,2019,1745
Sub-Saharan Africa (WB),,2020,1834
Sudan,SDN,1983,7
Sudan,SDN,1999,2
Sudan,SDN,2000,6
Sudan,SDN,2001,1
Sudan,SDN,2002,2
Sudan,SDN,2003,6
Sudan,SDN,2004,4
Sudan,SDN,2005,6
Sudan,SDN,2006,3
Sudan,SDN,2007,3
Sudan,SDN,2008,340
Sudan,SDN,2009,332
Sudan,SDN,2010,252
Sudan,SDN,2011,249
Sudan,SDN,2013,269
Sudan,SDN,2015,267
Sudan,SDN,2016,284
Sudan,SDN,2017,281
Sudan,SDN,2018,349
Sudan,SDN,2019,238
Sudan,SDN,2020,153
Sweden,SWE,1980,4106
Sweden,SWE,1981,3914
Sweden,SWE,1982,4087
Sweden,SWE,1983,4283
Sweden,SWE,1984,3969
Sweden,SWE,1985,3840
Sweden,SWE,1986,3685
Sweden,SWE,1987,3521
Sweden,SWE,1988,3260
Sweden,SWE,1989,3147
Sweden,SWE,1990,3108
Sweden,SWE,1991,3154
Sweden,SWE,1992,3291
Sweden,SWE,1993,3760
Sweden,SWE,1994,3953
Sweden,SWE,1995,3941
Sweden,SWE,1996,4111
Sweden,SWE,1997,4130
Sweden,SWE,1998,3972
Sweden,SWE,1999,4142
Sweden,SWE,2000,4224
Sweden,SWE,2001,3926
Sweden,SWE,2002,3358
Sweden,SWE,2003,3025
Sweden,SWE,2004,2768
Sweden,SWE,2005,2522
Sweden,SWE,2006,2446
Sweden,SWE,2007,2527
Sweden,SWE,2008,2549
Sweden,SWE,2009,2186
Sweden,SWE,2010,2196
Sweden,SWE,2011,2004
Sweden,SWE,2012,2288
Sweden,SWE,2013,2332
Sweden,SWE,2014,1984
Sweden,SWE,2015,2038
Sweden,SWE,2016,2032
Sweden,SWE,2017,1992
Sweden,SWE,2018,1838
Sweden,SWE,2019,1802
Sweden,SWE,2020,1764
Switzerland,CHE,1980,4049
Switzerland,CHE,1981,3712
Switzerland,CHE,1982,3845
Switzerland,CHE,1983,3817
Switzerland,CHE,1984,3393
Switzerland,CHE,1985,3191
Switzerland,CHE,1986,3199
Switzerland,CHE,1987,3298
Switzerland,CHE,1988,3236
Switzerland,CHE,1989,3247
Switzerland,CHE,1990,2987
Switzerland,CHE,1991,2949
Switzerland,CHE,1992,3068
Switzerland,CHE,1993,2999
Switzerland,CHE,1994,3033
Switzerland,CHE,1995,2890
Switzerland,CHE,1996,2504
Switzerland,CHE,1997,2408
Switzerland,CHE,1998,2025
Switzerland,CHE,1999,1916
Switzerland,CHE,2000,2083
Switzerland,CHE,2001,1859
Switzerland,CHE,2002,1827
Switzerland,CHE,2003,1831
Switzerland,CHE,2004,1742
Switzerland,CHE,2005,1643
Switzerland,CHE,2006,1740
Switzerland,CHE,2007,1692
Switzerland,CHE,2008,1594
Switzerland,CHE,2009,1684
Switzerland,CHE,2010,1622
Switzerland,CHE,2011,1597
Switzerland,CHE,2012,1480
Switzerland,CHE,2013,1525
Switzerland,CHE,2014,1480
Switzerland,CHE,2015,1477
Switzerland,CHE,2016,1462
Switzerland,CHE,2017,1337
Switzerland,CHE,2018,1283
Switzerland,CHE,2019,1369
Switzerland,CHE,2020,1384
Syria,SYR,1980,6
Syria,SYR,1981,7
Syria,SYR,1982,4
Syria,SYR,1992,53
Syria,SYR,1993,82
Syria,SYR,1994,67
Syria,SYR,1995,129
Syria,SYR,1996,106
Syria,SYR,1997,116
Syria,SYR,1998,54
Syria,SYR,1999,87
Syria,SYR,2000,247
Syria,SYR,2001,189
Syria,SYR,2002,183
Syria,SYR,2003,213
Syria,SYR,2004,205
Syria,SYR,2005,105
Syria,SYR,2006,124
Syria,SYR,2015,198
Syria,SYR,2017,120
Syria,SYR,2018,103
Syria,SYR,2019,121
Syria,SYR,2020,76
Tajikistan,TJK,1993,5
Tajikistan,TJK,1994,24
Tajikistan,TJK,1995,35
Tajikistan,TJK,1996,30
Tajikistan,TJK,1997,23
Tajikistan,TJK,1998,37
Tajikistan,TJK,1999,38
Tajikistan,TJK,2000,45
Tajikistan,TJK,2001,83
Tajikistan,TJK,2002,39
Tajikistan,TJK,2003,30
Tajikistan,TJK,2004,32
Tajikistan,TJK,2005,30
Tajikistan,TJK,2006,26
Tajikistan,TJK,2009,11
Tajikistan,TJK,2010,7
Tajikistan,TJK,2011,4
Tajikistan,TJK,2012,3
Tajikistan,TJK,2013,2
Tajikistan,TJK,2019,1
Tanzania,TZA,1983,1
Tanzania,TZA,2015,1
Thailand,THA,1980,13
Thailand,THA,1981,26
Thailand,THA,1982,40
Thailand,THA,1983,48
Thailand,THA,1984,49
Thailand,THA,1985,55
Thailand,THA,1986,60
Thailand,THA,1987,68
Thailand,THA,1988,78
Thailand,THA,1989,43
Thailand,THA,1990,73
Thailand,THA,1991,80
Thailand,THA,1992,67
Thailand,THA,1993,110
Thailand,THA,1994,150
Thailand,THA,1995,145
Thailand,THA,1996,203
Thailand,THA,1997,246
Thailand,THA,1998,479
Thailand,THA,1999,738
Thailand,THA,2000,561
Thailand,THA,2001,534
Thailand,THA,2002,615
Thailand,THA,2003,802
Thailand,THA,2004,819
Thailand,THA,2005,891
Thailand,THA,2006,1040
Thailand,THA,2007,945
Thailand,THA,2008,902
Thailand,THA,2009,1025
Thailand,THA,2010,1214
Thailand,THA,2011,927
Thailand,THA,2012,1020
Thailand,THA,2013,1572
Thailand,THA,2014,1006
Thailand,THA,2015,1029
Thailand,THA,2016,1098
Thailand,THA,2017,979
Thailand,THA,2018,904
Thailand,THA,2019,865
Thailand,THA,2020,863
Trinidad and Tobago,TTO,1980,7
Trinidad and Tobago,TTO,1982,10
Trinidad and Tobago,TTO,1992,13
Trinidad and Tobago,TTO,1993,29
Trinidad and Tobago,TTO,1994,13
Trinidad and Tobago,TTO,1995,24
Trinidad and Tobago,TTO,1996,9
Trinidad and Tobago,TTO,1997,17
Trinidad and Tobago,TTO,2002,2
Trinidad and Tobago,TTO,2004,3
Trinidad and Tobago,TTO,2005,1
Trinidad and Tobago,TTO,2007,2
Trinidad and Tobago,TTO,2008,1
Trinidad and Tobago,TTO,2012,2
Trinidad and Tobago,TTO,2014,4
Trinidad and Tobago,TTO,2015,3
Trinidad and Tobago,TTO,2016,3
Trinidad and Tobago,TTO,2018,4
Trinidad and Tobago,TTO,2019,1
Trinidad and Tobago,TTO,2020,1
Tunisia,TUN,1980,27
Tunisia,TUN,1981,28
Tunisia,TUN,1983,19
Tunisia,TUN,1984,12
Tunisia,TUN,1985,14
Tunisia,TUN,1986,28
Tunisia,TUN,1987,26
Tunisia,TUN,1988,20
Tunisia,TUN,1989,26
Tunisia,TUN,1990,27
Tunisia,TUN,1991,26
Tunisia,TUN,1992,22
Tunisia,TUN,1993,42
Tunisia,TUN,1994,39
Tunisia,TUN,1995,31
Tunisia,TUN,1996,45
Tunisia,TUN,1997,41
Tunisia,TUN,1998,38
Tunisia,TUN,1999,67
Tunisia,TUN,2000,47
Tunisia,TUN,2001,22
Tunisia,TUN,2002,45
Tunisia,TUN,2003,35
Tunisia,TUN,2004,46
Tunisia,TUN,2005,56
Tunisia,TUN,2006,77
Tunisia,TUN,2007,76
Tunisia,TUN,2008,76
Tunisia,TUN,2009,105
Tunisia,TUN,2010,113
Tunisia,TUN,2011,137
Tunisia,TUN,2012,150
Tunisia,TUN,2013,112
Tunisia,TUN,2014,142
Tunisia,TUN,2015,180
Tunisia,TUN,2016,235
Tunisia,TUN,2017,172
Tunisia,TUN,2018,180
Turkey,TUR,1980,134
Turkey,TUR,1981,157
Turkey,TUR,1982,126
Turkey,TUR,1984,153
Turkey,TUR,1985,132
Turkey,TUR,1986,174
Turkey,TUR,1987,138
Turkey,TUR,1988,153
Turkey,TUR,1989,162
Turkey,TUR,1990,138
Turkey,TUR,1991,148
Turkey,TUR,1992,189
Turkey,TUR,1993,169
Turkey,TUR,1994,151
Turkey,TUR,1995,170
Turkey,TUR,1996,189
Turkey,TUR,1997,203
Turkey,TUR,1998,207
Turkey,TUR,1999,276
Turkey,TUR,2000,277
Turkey,TUR,2001,337
Turkey,TUR,2002,414
Turkey,TUR,2003,489
Turkey,TUR,2004,682
Turkey,TUR,2005,928
Turkey,TUR,2006,1072
Turkey,TUR,2007,1810
Turkey,TUR,2008,2221
Turkey,TUR,2009,2555
Turkey,TUR,2010,3180
Turkey,TUR,2011,3885
Turkey,TUR,2012,4434
Turkey,TUR,2013,4392
Turkey,TUR,2014,4766
Turkey,TUR,2015,5352
Turkey,TUR,2016,6230
Turkey,TUR,2017,8175
Turkey,TUR,2018,7156
Turkey,TUR,2019,7871
Turkey,TUR,2020,7920
Turkmenistan,TKM,1996,66
Turkmenistan,TKM,1997,52
Turkmenistan,TKM,1998,41
Turkmenistan,TKM,1999,44
