Entity,Code,Year,"17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - 10 mbps and over","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 2 mbps and 10 mbps","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 256 kbps and 2 mbps"
South Korea,KOR,2010,16374591,818979,0
South Korea,KOR,2011,17256072,602932,0
South Korea,KOR,2012,18252200,0,0
South Korea,KOR,2013,18737124,0,0
South Korea,KOR,2014,19198934,0,0
South Korea,KOR,2015,20024420,0,0
South Korea,KOR,2016,20555684,0,0
South Korea,KOR,2017,21195918,0,0
South Korea,KOR,2018,21285858,0,0
South Korea,KOR,2019,21906172,0,0
South Korea,KOR,2020,22327182,0,0
South Sudan,SSD,2015,0,150,0
South Sudan,SSD,2016,60,45,45
South Sudan,SSD,2017,60,75,65
South Sudan,SSD,2018,50,75,75
South Sudan,SSD,2019,65,50,65
Spain,ESP,2007,549037,5755324,1751419
Spain,ESP,2008,1103999,6567055,1464905
Spain,ESP,2009,1872035,6761789,1155353
Spain,ESP,2010,3549254,6093069,890665
Spain,ESP,2011,6013046,4614567,418040
Spain,ESP,2012,7238182,3902354,255811
Spain,ESP,2013,10057986,1884197,162302
Spain,ESP,2014,11749683,1111792,143494
Spain,ESP,2015,12549952,890848,102106
Spain,ESP,2016,13241645,795095,75917
Spain,ESP,2017,13825170,797343,45699
Spain,ESP,2018,14565922,576889,34143
Spain,ESP,2019,15047367,542283,26941
Spain,ESP,2020,15708871,459012,20619
Sri Lanka,LKA,2012,2044,225411,104213
Sri Lanka,LKA,2015,182580,419547,40406
Sri Lanka,LKA,2016,431044,432732,28408
Sri Lanka,LKA,2017,431044,579531,209929
Sri Lanka,LKA,2018,342836,859012,342465
Sri Lanka,LKA,2019,638928,1028643,
Sri Lanka,LKA,2020,588355,1192360,365
Sudan,SDN,2017,311,11811,18960
Sudan,SDN,2018,278,13618,17322
Suriname,SUR,2018,31828,24487,0
Suriname,SUR,2019,47963,32447,0
Suriname,SUR,2020,55656,29895,0
Suriname,SUR,2010,,248,
Suriname,SUR,2011,,211,
Suriname,SUR,2017,,71924,
Sweden,SWE,2007,853652,1306183,615791
Sweden,SWE,2008,1017163,1423311,458463
Sweden,SWE,2009,1358356,1266924,316368
Sweden,SWE,2010,1496861,1275625,224221
Sweden,SWE,2011,1774392,1116352,133995
Sweden,SWE,2012,2034917,953826,81176
Sweden,SWE,2013,2285847,797803,33845
Sweden,SWE,2014,2597800,654136,29122
Sweden,SWE,2015,2927875,548076,19939
Sweden,SWE,2016,3226705,441204,11859
Sweden,SWE,2017,3491983,355964,6890
Sweden,SWE,2018,3675979,257223,8886
Sweden,SWE,2019,3846635,184111,7979
Sweden,SWE,2020,4042066,127119,10389
Switzerland,CHE,2008,316783,1780755,453424
Switzerland,CHE,2009,685699,1454100,517082
Switzerland,CHE,2010,912128,1440444,527206
Switzerland,CHE,2011,1344162,1273196,456328
Switzerland,CHE,2012,1821646,973281,409044
Switzerland,CHE,2013,2540005,724907,170817
Switzerland,CHE,2014,2556962,765641,210940
Switzerland,CHE,2015,2766034,689762,241646
Switzerland,CHE,2016,3194530,482458,93317
Switzerland,CHE,2017,3662558,234280,15316
Switzerland,CHE,2018,3692061,176695,3557
Switzerland,CHE,2019,3876050,132718,2580
Switzerland,CHE,2020,3974341,44328,3775
Syria,SYR,2011,0,,
Syria,SYR,2012,0,5691,160311
Syria,SYR,2013,0,7624,219100
Syria,SYR,2014,0,11989,296672
Syria,SYR,2015,0,24473,601204
Syria,SYR,2016,3091,67364,939159
Syria,SYR,2017,250,58369,1364195
Syria,SYR,2018,392,159902,1167787
Syria,SYR,2019,593,146810,1345766
Syria,SYR,2020,696,200422,1346988
Thailand,THA,2014,861674,476608,20134
Thailand,THA,2015,883015,317257,12579
Thailand,THA,2016,1027735,190792,10038
Thailand,THA,2017,8039228,135708,14635
Thailand,THA,2018,8992420,178599,17981
Thailand,THA,2019,9892561,196477,19781
Thailand,THA,2020,11385924,9657,82684
Togo,TGO,2015,15,967,65090
Togo,TGO,2016,25,2023,46715
Togo,TGO,2017,35274,6276,9000
Togo,TGO,2018,19941,4054,2160
Togo,TGO,2019,28278,3258,363
Togo,TGO,2020,47736,3855,1116
Tonga,TON,2015,32,686,1740
Tonga,TON,2019,0,0,0
Trinidad and Tobago,TTO,2009,5956,,56005
Trinidad and Tobago,TTO,2010,5621,,62026
Trinidad and Tobago,TTO,2011,9636,82958,62393
Trinidad and Tobago,TTO,2012,15084,101832,67041
Trinidad and Tobago,TTO,2013,101942,32607,60663
Trinidad and Tobago,TTO,2014,129181,49802,67757
Trinidad and Tobago,TTO,2015,135097,82034,61391
Trinidad and Tobago,TTO,2016,137862,91455,26262
Trinidad and Tobago,TTO,2017,224035,91448,11293
Trinidad and Tobago,TTO,2018,249821,83938,8441
Trinidad and Tobago,TTO,2019,256778,74769,7793
Trinidad and Tobago,TTO,2020,301497,71074,4200
Tunisia,TUN,2010,259,103000,375000
Tunisia,TUN,2011,1,147902,389089
Tunisia,TUN,2012,4854,414872,83523
Tunisia,TUN,2013,5011,487035,25453
Tunisia,TUN,2014,9046,472198,16710
Tunisia,TUN,2015,116916,440740,16321
Tunisia,TUN,2016,155523,474714,10030
Tunisia,TUN,2017,259281,533944,8560
Tunisia,TUN,2018,411885,594615,7511
Tunisia,TUN,2019,572274,611734,6945
Tunisia,TUN,2020,727336,600444,6279
Tunisia,TUN,2007,,500,114000
Tunisia,TUN,2008,,17000,198000
Tunisia,TUN,2009,,36000,336000
Turkey,TUR,2009,2615,2376964,3990680
Turkey,TUR,2010,311510,4800923,1975261
Turkey,TUR,2011,568139,5871615,1140808
Turkey,TUR,2012,733814,6021183,1103173
Turkey,TUR,2013,1589844,6053862,771644
Turkey,TUR,2014,4175494,4282213,433335
Turkey,TUR,2015,6557071,2694497,233199
Turkey,TUR,2016,7986512,2279201,233979
Turkey,TUR,2017,9194216,2575759,154930
Turkey,TUR,2018,10246112,3034544,126570
Turkey,TUR,2019,10609324,3606537,16117
Turkey,TUR,2020,13472326,3250209,12318
Uganda,UGA,2009,120,480,5400
Uganda,UGA,2010,280,1120,12600
Uganda,UGA,2011,710,2841,31963
Uganda,UGA,2012,768,3072,34560
Uganda,UGA,2014,936,4366,49896
Uganda,UGA,2017,6876,,
Ukraine,UKR,2016,4850056,250103,25340
Ukraine,UKR,2017,5000897,218832,20014
Ukraine,UKR,2018,5174032,215385,15708
Ukraine,UKR,2019,6272651,380826,130708
Ukraine,UKR,2020,7323064,367521,78816
United Arab Emirates,ARE,2010,44075,251296,500810
United Arab Emirates,ARE,2011,77342,377227,415575
United Arab Emirates,ARE,2012,100686,475206,379096
United Arab Emirates,ARE,2013,265262,476157,300515
United Arab Emirates,ARE,2014,535321,318244,238198
United Arab Emirates,ARE,2015,846001,211434,177012
United Arab Emirates,ARE,2016,1021843,161323,114419
United Arab Emirates,ARE,2017,2392126,226939,142765
United Arab Emirates,ARE,2018,2764067,158861,101637
United Arab Emirates,ARE,2019,2866018,111305,68634
United Arab Emirates,ARE,2020,3136849,61607,46667
United Arab Emirates,ARE,2009,,73520,616904
United Kingdom,GBR,2008,1169483,15266549,837991
United Kingdom,GBR,2009,6005106,11457811,396005
United Kingdom,GBR,2010,12588345,6301828,242891
United Kingdom,GBR,2011,14304394,5485439,0
United Kingdom,GBR,2012,16390030,4789579,0
United Kingdom,GBR,2013,18019050,3774383,0
United Kingdom,GBR,2014,20663412,3066389,0
United Kingdom,GBR,2015,22936692,1726418,0
United Kingdom,GBR,2016,24301832,1171786,0
United Kingdom,GBR,2017,25256352,787079,0
United Kingdom,GBR,2018,26166022,421087,0
United Kingdom,GBR,2019,26603230,267883,0
United Kingdom,GBR,2020,27056994,273303,0
United States,USA,2008,11682000,37743000,27501000
United States,USA,2009,16784000,36778000,27100000
United States,USA,2010,29539000,25329000,26802000
United States,USA,2011,50355000,14022000,23933000
United States,USA,2013,64093000,26672000,4408000
United States,USA,2014,70888000,23682000,6111000
United States,USA,2015,79830000,20303000,4373000
United States,USA,2016,85149000,14275000,3176000
United States,USA,2017,93038000,12340000,2822000
United States,USA,2018,99238000,9331000,2187000
United States,USA,2019,105233000,7301000,1734000
United States,USA,2020,113766000,5986000,1423000
Uruguay,URY,2017,646483,304521,2277
Uruguay,URY,2018,700923,274501,1966
Uruguay,URY,2019,769407,241569,1434
Uruguay,URY,2020,836392,226283,969
Uzbekistan,UZB,2014,1392,53066,486028
Uzbekistan,UZB,2015,4649,163125,1620012
Uzbekistan,UZB,2016,245451,964285,1536624
Uzbekistan,UZB,2017,294392,1165394,1859317
Uzbekistan,UZB,2018,527175,2309165,1195817
Uzbekistan,UZB,2019,914856,2546885,1135524
Uzbekistan,UZB,2020,1103835,3631238,84936
Uzbekistan,UZB,2012,,13803,198926
Vanuatu,VUT,2018,28,476,885
Vanuatu,VUT,2019,225,993,2186
Vanuatu,VUT,2020,206,1002,1502
Venezuela,VEN,2010,29,34771,1195091
Venezuela,VEN,2011,19495,508580,1248751
Venezuela,VEN,2012,22026,574617,1410897
Venezuela,VEN,2013,24505,639274,1569652
Venezuela,VEN,2014,37271,379919,1982893
Venezuela,VEN,2015,122332,775128,1692253
Venezuela,VEN,2016,156248,865275,1592468
Venezuela,VEN,2017,122266,778566,1706997
Venezuela,VEN,2018,156322,863733,1584523
Venezuela,VEN,2019,55503,885780,1619711
Venezuela,VEN,2020,113588,834137,1613831
Vietnam,VNM,2015,2938482,4420342,15592
Vietnam,VNM,2016,5433583,3300928,23666
Vietnam,VNM,2017,8906553,1391138,13619
Vietnam,VNM,2018,12532369,450299,11783
Vietnam,VNM,2019,14596463,191513,14404
Vietnam,VNM,2020,16611978,65205,22066
Yemen,YEM,2017,0,,
Zambia,ZMB,2011,21,47,6263
Zambia,ZMB,2012,39,170,10838
Zambia,ZMB,2013,28,59,13360
Zambia,ZMB,2014,82,216,20223
Zambia,ZMB,2015,847,1133,21410
Zambia,ZMB,2016,764,12831,18189
Zambia,ZMB,2017,774,16386,18752
Zambia,ZMB,2018,2883,41395,27950
Zambia,ZMB,2019,302,63506,25084
Zambia,ZMB,2020,329,63779,18209
Zimbabwe,ZWE,2013,947,5674,96853
Zimbabwe,ZWE,2014,1124,12245,138865
Zimbabwe,ZWE,2015,1781,13083,149123
Zimbabwe,ZWE,2016,1876,14151,154811
Zimbabwe,ZWE,2017,6926,33947,146437
Zimbabwe,ZWE,2018,10379,52682,139995
Zimbabwe,ZWE,2019,12876,59028,132520
Zimbabwe,ZWE,2020,16476,61893,125092
Zimbabwe,ZWE,2012,,2897,68548
